_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001d1c 00000060 t prvProcessExpiredTimer
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001d7c 00000074 t prvProcessTimerOrBlockTask
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001df0 000000f4 t prvProcessReceivedCommands
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100021f0 00000004 b pxCurrentTimerList
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100021f4 00000004 b pxOverflowTimerList
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100021f8 00000014 b xActiveTimerList1
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1000220c 00000014 b xActiveTimerList2
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002220 00000004 b xLastTime.11818
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002224 00000004 b xTimerQueue
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002228 00000004 b xTimerTaskHandle
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001efc 00000040 t prvTaskExitError
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001f3c 00000022 t prvPortStartFirstTask
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001f64 0000000e t vPortEnableVFP
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001fd0 t pxCurrentTCBConst2
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0020b0 t pxCurrentTCBConst
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1000222c 00000001 b ucMaxSysCallPriority
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002230 00000004 b ulMaxPRIGROUPValue
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10000000 00000004 d uxCriticalNesting
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0022a4 00000044 t Board_LED_Init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0022e8 00000040 t Board_TEC_Init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002328 00000040 t Board_GPIO_Init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002368 00000030 t Board_ADC_Init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002398 00000038 t Board_SPI_Init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0023d0 00000024 t Board_I2C_Init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004bcc 00000008 t GpioButtons
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004bd4 0000000c t GpioLeds
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004be0 00000012 t GpioPorts
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004bf8 00000004 t InitClkStates
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004bfc 00000074 t pinmuxing
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002544 0000002c t Chip_UART_GetIndex
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004c70 00000008 t UART_BClock
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004c78 00000008 t UART_PClock
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0026e0 00000014 t Chip_ADC_GetClockIndex
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0026f4 00000032 t getClkDiv
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0027a8 000000a0 t pll_calc_divs
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002848 0000010c t pll_get_frac
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002954 0000004c t Chip_Clock_FindBaseClock
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002bc8 00000022 t Chip_Clock_GetDivRate
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002238 00000008 b audio_usb_pll_freq
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004c8c 0000006c t periph_to_base
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004cf8 00000048 t InitClkStates
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10000004 00000038 d i2c
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002f20 00000014 t Chip_SSP_GetClockIndex
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002f34 00000018 t Chip_SSP_GetPeriphClockIndex
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1000003c 00000004 d ClockSpeed
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004d40 00000048 t lpcUarts
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003100 00000034 t gpioObtainPinInit
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002240 00000004 b g_hUsb
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003900 00000048 t std
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0043a0 0000002e t __sfputc_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10000044 00000060 d impure_data
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004f0c t __init_array_end
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004f08 b __preinit_array_end
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004f08 t __init_array_start
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004f08 b __preinit_array_start
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004a80 00000010 T _malloc_usable_size_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0029ec 0000001c T Chip_Clock_GetDividerSource
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000680 00000012 T _isatty_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000504 0000002c T buttonReleased
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003ce4 000000dc T _puts_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W TIMER2_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000692 0000000a T _lseek_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000184 00000002 W DebugMon_Handler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W RIT_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a080000 A __top_MFlashA512
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000114 T __section_table_start
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002018 0000002c T vPortExitCritical
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W I2C0_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000418 00000024 T tarea_B
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003cb4 00000030 T printf
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00248a 00000008 T __stdio_init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100022ac 00000001 B __lock___atexit_recursive_mutex
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003e6a 00000024 T __sseek
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0039b0 00000070 T __sinit
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003e98 000000a4 T __swbuf_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00017a 00000002 W HardFault_Handler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000f80 00000052 T vQueueWaitForMessageRestricted
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003954 0000002c T __sfmoreglue
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000000 A __vectors_start__
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00279a 0000000c T Chip_ADC_SetResolution
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0040ec 0000000c T __malloc_unlock
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0020b4 0000002c T SysTick_Handler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0025c4 00000040 T Chip_UART_SetBaud
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100022ad 00000001 B __lock___arc4random_mutex
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0005dc 00000002 W initialise_monitor_handles
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003460 00000008 T printString
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W SDIO_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00242c 0000001c T Board_UARTGetChar
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004a00 00000034 T memmove
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002050 00000064 T PendSV_Handler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000d2c 000000ce T xQueueGenericSendFromISR
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000178 00000002 W NMI_Handler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004f14 R __exidx_end
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000150 T __data_section_table_end
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W I2C1_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W UART1_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W CAN1_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100020c4 00000004 B pxCurrentTCB
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000676 0000000a T _fstat_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:53ff72ae A __valid_user_code_checksum
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004f14 R _etext
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W USB1_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W I2S0_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002254 00000004 B tiempo_down
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00197c 00000018 T vTaskInternalSetTimeOutState
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W TIMER3_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002c6a 0000000c T Chip_Clock_GetBaseClocktHz
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W UART0_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001a8 00000012 T bss_init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002118 00000110 T xPortStartScheduler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003b36 0000001c T memcpy
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001888 00000030 T vTaskPlaceOnEventList
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003948 0000000c T _cleanup_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0041b0 000001f0 T _svfprintf_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0020e0 00000038 W vPortSetupTimerInterrupt
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003478 T __aeabi_uldivmod
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100022b8 ? _noinit
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003dc0 00000010 T puts
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00090c 00000070 T vPortFree
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0030ea 00000016 T uartWriteString
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100022a4 00000004 B SystemCoreClock
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002570 00000054 T Chip_UART_Init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W ADC0_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002228 0000005c T vPortValidateInterruptPriority
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000180 00000002 W UsageFault_Handler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002ce8 0000004c T Chip_Clock_GetRate
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000fee 00000016 T vListInsertEnd
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003450 00000010 T printInitUart
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0024cc 0000006c T Board_SetupClocking
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:20008000 A __top_RamAHB32
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0034a8 000002d0 T __udivmoddi4
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000714 00000020 T _sbrk_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004bc8 00000004 T ExtRateIn
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W IntDefaultHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000300 T __CRP_WORD_END__
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00069c 0000004e T _read_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000fe8 00000006 T vListInitialiseItem
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002258 00000004 B tiempo_diff
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W GPIO1_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000dfc 0000015c T xQueueReceive
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10002264 00000040 B xQueueRegistry
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W SSP0_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004f0c R __exidx_start
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100022ae 00000001 B __lock___env_recursive_mutex
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0002fc 00000004 T CRP_WORD
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100022af 00000001 B __lock___sinit_recursive_mutex
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004ed0 00000004 T _global_impure_ptr
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004a34 0000004c T _realloc_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003ae8 00000048 T __libc_init_array
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W ADC1_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0007f0 0000011c T pvPortMalloc
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002448 00000030 T Board_Init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00066a 00000002 W _init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000fd2 00000016 T vListInitialise
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000114 T __data_section_table
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0014ac 0000000c T xTaskGetTickCount
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a000bac 00000180 T xQueueGenericSend
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W RTC_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100022b8 B _ebss
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W TIMER0_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0003a8 00000070 T tarea_A
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0005e0 00000088 T Reset_Handler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:20010000 A __top_RamAHB_ETB16
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W SPI_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002ee8 00000038 T Chip_I2C_SetClockRate
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001a44 000000b4 T xTaskPriorityDisinherit
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W LCD_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0029a0 0000004c T Chip_Clock_EnableCrystal
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:100022b0 00000001 B __lock___malloc_recursive_mutex
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:10008000 A __top_RamLoc32
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0018f0 0000008c T xTaskRemoveFromEventList
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00108c 0000001c W vApplicationMallocFailedHook
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a00018a 0000001e T data_init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W TIMER1_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004e70 00000020 T __sf_fake_stderr
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002ec4 00000024 T Chip_I2C_Init
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003b34 00000002 T __retarget_lock_release_recursive
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0001ba 00000002 W UART2_IRQHandler
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a003468 00000010 T printEnter
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a002b5c 0000006c T Chip_Clock_GetMainPLLHz
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0040f8 000000b6 T __ssputs_r
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a004d88 000000e6 T gpioPinsInit
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a001060 0000002c W vAssertCalled
_progs/Ejercicio1_RTOS2/out/Ejercicio1_RTOS2.elf:1a0030d0 0000001a T uartWriteByte
